"","AR","Camber","Re","ARFac","CamberFac","ReFac","speeds","Lengths","ARnumber","Vz","Vzaoa"
"220",5.0768881,0.15773503,159848.28,"5.0768881","0.15773503","159848.28",23.977242,0.281005714886657,9,1.77260942696483,4.5136
"221",5.0768881,0.17745967,105000,"5.0768881","0.17745967","105000",15.75,0.281005714886657,9,1.75267626882401,4.7287
"222",5.6736968,0.1,105000,"5.6736968","0.1","105000",15.75,0.314039071559237,10,1.25568337899893,4.0325
"223",5.9700853,0.013886369,105000,"5.9700853","0.013886369","105000",15.75,0.330444172614485,11,1.61419848035878,2.4146
"224",5.9700853,0.022540333,50151.724,"5.9700853","0.022540333","50151.724",7.5227586,0.330444172614485,11,1.30460726226484,2.6427
"225",5.9700853,0.022540333,105000,"5.9700853","0.022540333","105000",15.75,0.330444172614485,11,1.24036982431311,2.4828
"226",5.9700853,0.022540333,159848.28,"5.9700853","0.022540333","159848.28",23.977242,0.330444172614485,11,1.45540356095482,3.1549
"227",5.9700853,0.042264973,31413.316,"5.9700853","0.042264973","31413.316",4.7119974,0.330444172614485,11,1.13354893023744,4.6223
"228",5.9700853,0.042264973,50151.724,"5.9700853","0.042264973","50151.724",7.5227586,0.330444172614485,11,1.09187646420886,4.337
"229",5.9700853,0.042264973,105000,"5.9700853","0.042264973","105000",15.75,0.330444172614485,11,1.0821055264841,4.264
"230",5.9700853,0.042264973,159848.28,"5.9700853","0.042264973","159848.28",23.977242,0.330444172614485,11,1.33359715044697,5.4
"231",5.9700853,0.042264973,178586.68,"5.9700853","0.042264973","178586.68",26.788002,0.330444172614485,11,1.23579216319175,5.1394
"232",5.9700853,0.066001896,105000,"5.9700853","0.066001896","105000",15.75,0.330444172614485,11,1.1428441960069,4.3674
"233",5.9700853,0.1,23192.05,"5.9700853","0.1","23192.05",3.4788075,0.330444172614485,11,1.24216918493636,4.3976
"234",5.9700853,0.1,31413.316,"5.9700853","0.1","31413.316",4.7119974,0.330444172614485,11,1.20194760817687,3.8837
"235",5.9700853,0.1,50151.724,"5.9700853","0.1","50151.724",7.5227586,0.330444172614485,11,1.17791358779952,3.5615
"236",5.9700853,0.1,72701.801,"5.9700853","0.1","72701.801",10.90527015,0.330444172614485,11,1.16588167414008,3.4277
"237",5.9700853,0.1,105000,"5.9700853","0.1","105000",15.75,0.330444172614485,11,1.15751669211437,3.3005
"238",5.9700853,0.1,137298.2,"5.9700853","0.1","137298.2",20.59473,0.330444172614485,11,1.1541117558365,3.2291
"239",5.9700853,0.1,159848.28,"5.9700853","0.1","159848.28",23.977242,0.330444172614485,11,1.42797627502442,5.6742
"240",5.9700853,0.1,178586.68,"5.9700853","0.1","178586.68",26.788002,0.330444172614485,11,1.37293192212698,5.741
"241",5.9700853,0.1,186807.95,"5.9700853","0.1","186807.95",28.0211925,0.330444172614485,11,1.29293377162537,5.2112
"242",5.9700853,0.1339981,105000,"5.9700853","0.1339981","105000",15.75,0.330444172614485,11,1.32208981119782,5.67
"243",5.9700853,0.15773503,31413.316,"5.9700853","0.15773503","31413.316",4.7119974,0.330444172614485,11,1.41666877779669,5.0392
"244",5.9700853,0.15773503,50151.724,"5.9700853","0.15773503","50151.724",7.5227586,0.330444172614485,11,1.37898180440665,5.3919
"245",5.9700853,0.15773503,105000,"5.9700853","0.15773503","105000",15.75,0.330444172614485,11,1.37005267809667,5.3839
"246",5.9700853,0.15773503,159848.28,"5.9700853","0.15773503","159848.28",23.977242,0.330444172614485,11,1.71901152062164,3.1088
"247",5.9700853,0.15773503,178586.68,"5.9700853","0.15773503","178586.68",26.788002,0.330444172614485,11,1.54261179965367,3.5049
"248",5.9700853,0.17745967,50151.724,"5.9700853","0.17745967","50151.724",7.5227586,0.330444172614485,11,1.50949955364284,3.7384
"249",5.9700853,0.17745967,105000,"5.9700853","0.17745967","105000",15.75,0.330444172614485,11,1.45838927764235,4.6594
"250",5.9700853,0.17745967,159848.28,"5.9700853","0.17745967","159848.28",23.977242,0.330444172614485,11,1.69228925032939,2.3315
"251",5.9700853,0.18611363,105000,"5.9700853","0.18611363","105000",15.75,0.330444172614485,11,1.56696383551744,3.0786
"252",6.4262137,0.042264973,105000,"6.4262137","0.042264973","105000",15.75,0.355690875830596,12,1.06647429175952,4.4384
"253",6.4262137,0.1,50151.724,"6.4262137","0.1","50151.724",7.5227586,0.355690875830596,12,1.12237275660086,3.7
"254",6.4262137,0.1,105000,"6.4262137","0.1","105000",15.75,0.355690875830596,12,1.08744523171536,3.1864
"255",6.4262137,0.1,159848.28,"6.4262137","0.1","159848.28",23.977242,0.355690875830596,12,1.20943691023166,5.0052
"256",6.4262137,0.15773503,105000,"6.4262137","0.15773503","105000",15.75,0.355690875830596,12,1.31794041101011,4.6933
"257",7.5,0.0050892088,105000,"7.5","0.0050892088","105000",15.75,0.415124938769072,13,1.88412495195655,3.522
"258",7.5,0.0067530486,50151.724,"7.5","0.0067530486","50151.724",7.5227586,0.415124938769072,13,1.80763880317532,3.1191
"259",7.5,0.0067530486,105000,"7.5","0.0067530486","105000",15.75,0.415124938769072,13,1.74524552966419,2.9544
"260",7.5,0.0067530486,159848.28,"7.5","0.0067530486","159848.28",23.977242,0.415124938769072,13,1.92402756564319,3.9266
"261",7.5,0.0093820154,31413.316,"7.5","0.0093820154","31413.316",4.7119974,0.415124938769072,13,1.68191154612242,2.8741
"262",7.5,0.0093820154,50151.724,"7.5","0.0093820154","50151.724",7.5227586,0.415124938769072,13,1.61952766564246,2.497
"263",7.5,0.0093820154,105000,"7.5","0.0093820154","105000",15.75,0.415124938769072,13,1.6035276072431,2.3482
"264",7.5,0.0093820154,159848.28,"7.5","0.0093820154","159848.28",23.977242,0.415124938769072,13,1.89418152303824,4.0562
"265",7.5,0.0093820154,178586.68,"7.5","0.0093820154","178586.68",26.788002,0.415124938769072,13,1.80799157258417,3.5827
"266",7.5,0.013886369,23192.05,"7.5","0.013886369","23192.05",3.4788075,0.415124938769072,13,1.54234135178949,2.4333
"267",7.5,0.013886369,31413.316,"7.5","0.013886369","31413.316",4.7119974,0.415124938769072,13,1.47080107141058,1.9652
"268",7.5,0.013886369,50151.724,"7.5","0.013886369","50151.724",7.5227586,0.415124938769072,13,1.42462057485836,1.8667
"269",7.5,0.013886369,72701.801,"7.5","0.013886369","72701.801",10.90527015,0.415124938769072,13,1.39884554102507,1.717
"270",7.5,0.013886369,105000,"7.5","0.013886369","105000",15.75,0.415124938769072,13,1.37963427567451,1.6668
"271",7.5,0.013886369,137298.2,"7.5","0.013886369","137298.2",20.59473,0.415124938769072,13,1.37169337452076,1.5934
"272",7.5,0.013886369,159848.28,"7.5","0.013886369","159848.28",23.977242,0.415124938769072,13,1.78147459453522,4.2
"273",7.5,0.013886369,178586.68,"7.5","0.013886369","178586.68",26.788002,0.415124938769072,13,1.71342193107123,3.6319
"274",7.5,0.013886369,186807.95,"7.5","0.013886369","186807.95",28.0211925,0.415124938769072,13,1.61324396022334,2.9921
"275",7.5,0.022540333,18912.915,"7.5","0.022540333","18912.915",2.83693725,0.415124938769072,13,1.21478947382496,2.2199
"276",7.5,0.022540333,23192.05,"7.5","0.022540333","23192.05",3.4788075,0.415124938769072,13,1.14662224390143,2.0755
"277",7.5,0.022540333,31413.316,"7.5","0.022540333","31413.316",4.7119974,0.415124938769072,13,1.60327545203346,3.2009
"278",7.5,0.022540333,50151.724,"7.5","0.022540333","50151.724",7.5227586,0.415124938769072,13,1.10695536812912,1.9859
"279",7.5,0.022540333,53845.416,"7.5","0.022540333","53845.416",8.0768124,0.415124938769072,13,1.089437180606,1.9272
"280",7.5,0.022540333,72701.801,"7.5","0.022540333","72701.801",10.90527015,0.415124938769072,13,1.08555551588873,1.9348
"281",7.5,0.022540333,105000,"7.5","0.022540333","105000",15.75,0.415124938769072,13,1.07008738038587,1.9129
"282",7.5,0.022540333,137298.2,"7.5","0.022540333","137298.2",20.59473,0.415124938769072,13,1.06356093233373,1.9114
"283",7.5,0.022540333,156154.58,"7.5","0.022540333","156154.58",23.423187,0.415124938769072,13,1.06024541235583,1.9127
"284",7.5,0.022540333,159848.28,"7.5","0.022540333","159848.28",23.977242,0.415124938769072,13,1.52151978419006,2.932
"285",7.5,0.022540333,178586.68,"7.5","0.022540333","178586.68",26.788002,0.415124938769072,13,1.42862503013641,2.7484
"286",7.5,0.022540333,186807.95,"7.5","0.022540333","186807.95",28.0211925,0.415124938769072,13,1.29222460118641,2.4951
"287",7.5,0.022540333,191087.09,"7.5","0.022540333","191087.09",28.6630635,0.415124938769072,13,1.2770733852651,2.4479
"288",7.5,0.025846881,105000,"7.5","0.025846881","105000",15.75,0.415124938769072,13,1.10450975907632,2.314
"289",7.5,0.033879061,50151.724,"7.5","0.033879061","50151.724",7.5227586,0.415124938769072,13,0.981828973235202,3.3963
"290",7.5,0.033879061,105000,"7.5","0.033879061","105000",15.75,0.415124938769072,13,0.939398224832762,3.2271
"291",7.5,0.033879061,159848.28,"7.5","0.033879061","159848.28",23.977242,0.415124938769072,13,1.0877672201015,3.9422
"292",7.5,0.042264973,16415.396,"7.5","0.042264973","16415.396",2.4623094,0.415124938769072,13,0.99130353063031,4.3441
"293",7.5,0.042264973,18912.915,"7.5","0.042264973","18912.915",2.83693725,0.415124938769072,13,0.975948969677324,4.2643
"294",7.5,0.042264973,23192.05,"7.5","0.042264973","23192.05",3.4788075,0.415124938769072,13,0.949112374094017,4.1037
"295",7.5,0.042264973,31413.316,"7.5","0.042264973","31413.316",4.7119974,0.415124938769072,13,0.930336646521718,3.9873
"296",7.5,0.042264973,42185.108,"7.5","0.042264973","42185.108",6.3277662,0.415124938769072,13,1.30095994661611,4.8576
"297",7.5,0.042264973,50151.724,"7.5","0.042264973","50151.724",7.5227586,0.415124938769072,13,1.26083187714946,4.8334
"298",7.5,0.042264973,53845.416,"7.5","0.042264973","53845.416",8.0768124,0.415124938769072,13,0.923685887495303,3.9432
"299",7.5,0.042264973,72701.801,"7.5","0.042264973","72701.801",10.90527015,0.415124938769072,13,0.912766698232945,3.8703
"300",7.5,0.042264973,82331.177,"7.5","0.042264973","82331.177",12.34967655,0.415124938769072,13,0.910786284692189,3.8566
"301",7.5,0.042264973,105000,"7.5","0.042264973","105000",15.75,0.415124938769072,13,0.906774983483908,3.823
"302",7.5,0.042264973,127668.82,"7.5","0.042264973","127668.82",19.150323,0.415124938769072,13,0.90186592359077,3.7876
"303",7.5,0.042264973,137298.2,"7.5","0.042264973","137298.2",20.59473,0.415124938769072,13,0.898372483166836,3.762
"304",7.5,0.042264973,156154.58,"7.5","0.042264973","156154.58",23.423187,0.415124938769072,13,0.896609924377404,3.749
"305",7.5,0.042264973,159848.28,"7.5","0.042264973","159848.28",23.977242,0.415124938769072,13,0.895573131568759,3.7413
"306",7.5,0.042264973,167814.89,"7.5","0.042264973","167814.89",25.1722335,0.415124938769072,13,1.20096463902438,4.7926
"307",7.5,0.042264973,178586.68,"7.5","0.042264973","178586.68",26.788002,0.415124938769072,13,1.13727209680191,4.725
"308",7.5,0.042264973,186807.95,"7.5","0.042264973","186807.95",28.0211925,0.415124938769072,13,1.07480070230462,4.6319
"309",7.5,0.042264973,191087.09,"7.5","0.042264973","191087.09",28.6630635,0.415124938769072,13,1.0443027738217,4.5471
"310",7.5,0.042264973,193584.6,"7.5","0.042264973","193584.6",29.03769,0.415124938769072,13,1.03383732868961,4.5079
"311",7.5,0.046153069,31413.316,"7.5","0.046153069","31413.316",4.7119974,0.415124938769072,13,0.943142218646242,4.5667
"312",7.5,0.046153069,50151.724,"7.5","0.046153069","50151.724",7.5227586,0.415124938769072,13,0.906643428479122,4.3252
"313",7.5,0.046153069,105000,"7.5","0.046153069","105000",15.75,0.415124938769072,13,0.898203201935436,4.2603
"314",7.5,0.046153069,159848.28,"7.5","0.046153069","159848.28",23.977242,0.415124938769072,13,1.12326887940397,5.1067
"315",7.5,0.046153069,178586.68,"7.5","0.046153069","178586.68",26.788002,0.415124938769072,13,1.03382095964459,4.9707
"316",7.5,0.059415485,105000,"7.5","0.059415485","105000",15.75,0.415124938769072,13,0.941615580307506,4.8
"317",7.5,0.066001896,23192.05,"7.5","0.066001896","23192.05",3.4788075,0.415124938769072,13,0.980078476763003,4.7549
"318",7.5,0.066001896,31413.316,"7.5","0.066001896","31413.316",4.7119974,0.415124938769072,13,0.945054261238408,4.3125
"319",7.5,0.066001896,50151.724,"7.5","0.066001896","50151.724",7.5227586,0.415124938769072,13,0.923735699587285,4.0025
"320",7.5,0.066001896,72701.801,"7.5","0.066001896","72701.801",10.90527015,0.415124938769072,13,0.912775687822426,3.8324
"321",7.5,0.066001896,105000,"7.5","0.066001896","105000",15.75,0.415124938769072,13,0.905116019612413,3.7074
"322",7.5,0.066001896,137298.2,"7.5","0.066001896","137298.2",20.59473,0.415124938769072,13,0.902102113582774,3.6574
"323",7.5,0.066001896,159848.28,"7.5","0.066001896","159848.28",23.977242,0.415124938769072,13,1.15645506089277,5.3129
"324",7.5,0.066001896,178586.68,"7.5","0.066001896","178586.68",26.788002,0.415124938769072,13,1.10237956419122,5.2837
"325",7.5,0.066001896,186807.95,"7.5","0.066001896","186807.95",28.0211925,0.415124938769072,13,1.0237663547923,5.1572
"326",7.5,0.076138081,50151.724,"7.5","0.076138081","50151.724",7.5227586,0.415124938769072,13,0.953115667419229,3.9518
"327",7.5,0.076138081,105000,"7.5","0.076138081","105000",15.75,0.415124938769072,13,0.921373476343208,3.443
"328",7.5,0.076138081,159848.28,"7.5","0.076138081","159848.28",23.977242,0.415124938769072,13,1.03062543564726,4.8977
"329",7.5,0.1,14834.748,"7.5","0.1","14834.748",2.2252122,0.415124938769072,13,1.02840397315832,4.2191
"330",7.5,0.1,16415.396,"7.5","0.1","16415.396",2.4623094,0.415124938769072,13,1.01884609681538,4.03
"331",7.5,0.1,18912.915,"7.5","0.1","18912.915",2.83693725,0.415124938769072,13,1.00614518667626,3.8072
"332",7.5,0.1,23192.05,"7.5","0.1","23192.05",3.4788075,0.415124938769072,13,0.98344421068892,3.4834
"333",7.5,0.1,31413.316,"7.5","0.1","31413.316",4.7119974,0.415124938769072,13,0.967578261439669,3.1836
"334",7.5,0.1,34554.537,"7.5","0.1","34554.537",5.18318055,0.415124938769072,13,1.29761969672899,3.8406
"335",7.5,0.1,42185.108,"7.5","0.1","42185.108",6.3277662,0.415124938769072,13,1.27497644223157,4.0183
"336",7.5,0.1,50151.724,"7.5","0.1","50151.724",7.5227586,0.415124938769072,13,1.24256023405631,4.1953
"337",7.5,0.1,53845.416,"7.5","0.1","53845.416",8.0768124,0.415124938769072,13,0.962062606165443,3.0864
"338",7.5,0.1,66444.711,"7.5","0.1","66444.711",9.96670665,0.415124938769072,13,0.958847413417508,3.0273
"339",7.5,0.1,72701.801,"7.5","0.1","72701.801",10.90527015,0.415124938769072,13,0.952792660276096,2.9174
"340",7.5,0.1,82331.177,"7.5","0.1","82331.177",12.34967655,0.415124938769072,13,0.951123554622772,2.8875
"341",7.5,0.1,105000,"7.5","0.1","105000",15.75,0.415124938769072,13,0.947739212648184,2.8169
"342",7.5,0.1,127668.82,"7.5","0.1","127668.82",19.150323,0.415124938769072,13,0.944686387409262,2.7947
"343",7.5,0.1,137298.2,"7.5","0.1","137298.2",20.59473,0.415124938769072,13,0.943506411787523,2.7726
"344",7.5,0.1,143555.29,"7.5","0.1","143555.29",21.5332935,0.415124938769072,13,0.940518671335595,2.7175
"345",7.5,0.1,156154.58,"7.5","0.1","156154.58",23.423187,0.415124938769072,13,0.939035952295097,2.6903
"346",7.5,0.1,159848.28,"7.5","0.1","159848.28",23.977242,0.415124938769072,13,0.938178539054455,2.659
"347",7.5,0.1,167814.89,"7.5","0.1","167814.89",25.1722335,0.415124938769072,13,0.937677212749972,2.6395
"348",7.5,0.1,175445.46,"7.5","0.1","175445.46",26.316819,0.415124938769072,13,1.19134297098428,4.8256
"349",7.5,0.1,178586.68,"7.5","0.1","178586.68",26.788002,0.415124938769072,13,1.13578023564713,5.1491
"350",7.5,0.1,186807.95,"7.5","0.1","186807.95",28.0211925,0.415124938769072,13,1.1192451372274,5.0922
"351",7.5,0.1,191087.09,"7.5","0.1","191087.09",28.6630635,0.415124938769072,13,1.08871840388417,4.841
"352",7.5,0.1,193584.6,"7.5","0.1","193584.6",29.03769,0.415124938769072,13,1.06380322836375,4.6674
"353",7.5,0.1,195165.25,"7.5","0.1","195165.25",29.2747875,0.415124938769072,13,1.05430581980518,4.5753
"354",7.5,0.12386192,50151.724,"7.5","0.12386192","50151.724",7.5227586,0.415124938769072,13,1.0375374376003,4.4128
"355",7.5,0.12386192,105000,"7.5","0.12386192","105000",15.75,0.415124938769072,13,1.00099224804276,3.5468
"356",7.5,0.12386192,159848.28,"7.5","0.12386192","159848.28",23.977242,0.415124938769072,13,1.13357795270838,4.7166
"357",7.5,0.1339981,23192.05,"7.5","0.1339981","23192.05",3.4788075,0.415124938769072,13,1.11234934456155,4.713
"358",7.5,0.1339981,31413.316,"7.5","0.1339981","31413.316",4.7119974,0.415124938769072,13,1.06812199941725,5.2704
"359",7.5,0.1339981,50151.724,"7.5","0.1339981","50151.724",7.5227586,0.415124938769072,13,1.04356393143665,4.5354
"360",7.5,0.1339981,72701.801,"7.5","0.1339981","72701.801",10.90527015,0.415124938769072,13,1.03075527559114,4.2514
"361",7.5,0.1339981,105000,"7.5","0.1339981","105000",15.75,0.415124938769072,13,1.0221238327384,4.0766
"362",7.5,0.1339981,137298.2,"7.5","0.1339981","137298.2",20.59473,0.415124938769072,13,1.01851927386484,3.9904
"363",7.5,0.1339981,159848.28,"7.5","0.1339981","159848.28",23.977242,0.415124938769072,13,1.42618990558579,1.462
"364",7.5,0.1339981,178586.68,"7.5","0.1339981","178586.68",26.788002,0.415124938769072,13,1.32519670766503,3.0734
"365",7.5,0.1339981,186807.95,"7.5","0.1339981","186807.95",28.0211925,0.415124938769072,13,1.16674713374848,4.7345
"366",7.5,0.14058452,105000,"7.5","0.14058452","105000",15.75,0.415124938769072,13,1.09000026815934,4.9307
"367",7.5,0.15384693,31413.316,"7.5","0.15384693","31413.316",4.7119974,0.415124938769072,13,1.13408835073018,4.3276
"368",7.5,0.15384693,50151.724,"7.5","0.15384693","50151.724",7.5227586,0.415124938769072,13,1.09523803772399,4.746
"369",7.5,0.15384693,105000,"7.5","0.15384693","105000",15.75,0.415124938769072,13,1.08630695900918,4.7123
"370",7.5,0.15384693,159848.28,"7.5","0.15384693","159848.28",23.977242,0.415124938769072,13,1.42871754503581,2.2767
"371",7.5,0.15384693,178586.68,"7.5","0.15384693","178586.68",26.788002,0.415124938769072,13,1.25728427210031,2.6588
"372",7.5,0.15773503,16415.396,"7.5","0.15773503","16415.396",2.4623094,0.415124938769072,13,1.2009493117273,3.2192
"373",7.5,0.15773503,18912.915,"7.5","0.15773503","18912.915",2.83693725,0.415124938769072,13,1.18037918003565,3.5083
"374",7.5,0.15773503,23192.05,"7.5","0.15773503","23192.05",3.4788075,0.415124938769072,13,1.14738601429692,4.0611
"375",7.5,0.15773503,31413.316,"7.5","0.15773503","31413.316",4.7119974,0.415124938769072,13,1.12780349343295,4.3643
"376",7.5,0.15773503,42185.108,"7.5","0.15773503","42185.108",6.3277662,0.415124938769072,13,1.89944982293023,1.2844
"377",7.5,0.15773503,50151.724,"7.5","0.15773503","50151.724",7.5227586,0.415124938769072,13,1.77614556607035,1.5267
"378",7.5,0.15773503,53845.416,"7.5","0.15773503","53845.416",8.0768124,0.415124938769072,13,1.12054801411823,4.5085
"379",7.5,0.15773503,72701.801,"7.5","0.15773503","72701.801",10.90527015,0.415124938769072,13,1.1098987780547,4.6166
"380",7.5,0.15773503,82331.177,"7.5","0.15773503","82331.177",12.34967655,0.415124938769072,13,1.1079033556966,4.6368
"381",7.5,0.15773503,105000,"7.5","0.15773503","105000",15.75,0.415124938769072,13,1.10386017245354,4.6706
"382",7.5,0.15773503,127668.82,"7.5","0.15773503","127668.82",19.150323,0.415124938769072,13,1.09905284531592,4.6682
"383",7.5,0.15773503,137298.2,"7.5","0.15773503","137298.2",20.59473,0.415124938769072,13,1.0955559536263,4.6687
"384",7.5,0.15773503,156154.58,"7.5","0.15773503","156154.58",23.423187,0.415124938769072,13,1.09379936278767,4.6583
"385",7.5,0.15773503,159848.28,"7.5","0.15773503","159848.28",23.977242,0.415124938769072,13,1.09277436847664,4.6528
"386",7.5,0.15773503,167814.89,"7.5","0.15773503","167814.89",25.1722335,0.415124938769072,13,1.59734838269774,1.8189
"387",7.5,0.15773503,178586.68,"7.5","0.15773503","178586.68",26.788002,0.415124938769072,13,1.45437222297985,2.0324
"388",7.5,0.15773503,186807.95,"7.5","0.15773503","186807.95",28.0211925,0.415124938769072,13,1.33133547184719,2.2035
"389",7.5,0.15773503,191087.09,"7.5","0.15773503","191087.09",28.6630635,0.415124938769072,13,1.27918843590899,2.3506
"390",7.5,0.15773503,193584.6,"7.5","0.15773503","193584.6",29.03769,0.415124938769072,13,1.26402697113876,2.4497
"391",7.5,0.16612094,50151.724,"7.5","0.16612094","50151.724",7.5227586,0.415124938769072,13,1.17992779549912,3.488
"392",7.5,0.16612094,105000,"7.5","0.16612094","105000",15.75,0.415124938769072,13,1.136789043606,4.2852
"393",7.5,0.16612094,159848.28,"7.5","0.16612094","159848.28",23.977242,0.415124938769072,13,1.33365313494727,1.7958
"394",7.5,0.17415312,105000,"7.5","0.17415312","105000",15.75,0.415124938769072,13,1.21495984265217,2.7986
"395",7.5,0.17745967,18912.915,"7.5","0.17745967","18912.915",2.83693725,0.415124938769072,13,1.30930359646956,1.7921
"396",7.5,0.17745967,23192.05,"7.5","0.17745967","23192.05",3.4788075,0.415124938769072,13,1.23328466060642,2.5472
"397",7.5,0.17745967,31413.316,"7.5","0.17745967","31413.316",4.7119974,0.415124938769072,13,1.95311652364335,1.1019
"398",7.5,0.17745967,50151.724,"7.5","0.17745967","50151.724",7.5227586,0.415124938769072,13,1.19406114301416,3.2478
"399",7.5,0.17745967,53845.416,"7.5","0.17745967","53845.416",8.0768124,0.415124938769072,13,1.180959061366,3.4817
"400",7.5,0.17745967,72701.801,"7.5","0.17745967","72701.801",10.90527015,0.415124938769072,13,1.17847615351277,3.5344
"401",7.5,0.17745967,105000,"7.5","0.17745967","105000",15.75,0.415124938769072,13,1.16853675530744,3.7199
"402",7.5,0.17745967,137298.2,"7.5","0.17745967","137298.2",20.59473,0.415124938769072,13,1.16475040244062,3.7861
"403",7.5,0.17745967,156154.58,"7.5","0.17745967","156154.58",23.423187,0.415124938769072,13,1.1628307922147,3.8247
"404",7.5,0.17745967,159848.28,"7.5","0.17745967","159848.28",23.977242,0.415124938769072,13,1.77923933623508,0.7766
"405",7.5,0.17745967,178586.68,"7.5","0.17745967","178586.68",26.788002,0.415124938769072,13,1.6244231890174,0.8216
"406",7.5,0.17745967,186807.95,"7.5","0.17745967","186807.95",28.0211925,0.415124938769072,13,1.42063575776726,1.2163
"407",7.5,0.17745967,191087.09,"7.5","0.17745967","191087.09",28.6630635,0.415124938769072,13,1.39837328312945,1.3346
"408",7.5,0.18611363,23192.05,"7.5","0.18611363","23192.05",3.4788075,0.415124938769072,13,1.37343429221032,1.3822
"409",7.5,0.18611363,31413.316,"7.5","0.18611363","31413.316",4.7119974,0.415124938769072,13,1.2874091677026,1.9187
"410",7.5,0.18611363,50151.724,"7.5","0.18611363","50151.724",7.5227586,0.415124938769072,13,1.241566315243,2.5343
"411",7.5,0.18611363,72701.801,"7.5","0.18611363","72701.801",10.90527015,0.415124938769072,13,1.22010854923589,3.0183
"412",7.5,0.18611363,105000,"7.5","0.18611363","105000",15.75,0.415124938769072,13,1.20783589692147,3.3065
"413",7.5,0.18611363,137298.2,"7.5","0.18611363","137298.2",20.59473,0.415124938769072,13,1.20367062236536,3.3996
"414",7.5,0.18611363,159848.28,"7.5","0.18611363","159848.28",23.977242,0.415124938769072,13,1.85764506295227,-0.1116
"415",7.5,0.18611363,178586.68,"7.5","0.18611363","178586.68",26.788002,0.415124938769072,13,1.69274466288684,0.1167
"416",7.5,0.18611363,186807.95,"7.5","0.18611363","186807.95",28.0211925,0.415124938769072,13,1.50528279148682,0.7149
"417",7.5,0.19061798,31413.316,"7.5","0.19061798","31413.316",4.7119974,0.415124938769072,13,1.31781538987833,1.5379
"418",7.5,0.19061798,50151.724,"7.5","0.19061798","50151.724",7.5227586,0.415124938769072,13,1.24518156731648,2.6244
"419",7.5,0.19061798,105000,"7.5","0.19061798","105000",15.75,0.415124938769072,13,1.23159512109833,2.9303
"420",7.5,0.19061798,159848.28,"7.5","0.19061798","159848.28",23.977242,0.415124938769072,13,1.77180987647727,0.2116
"421",7.5,0.19061798,178586.68,"7.5","0.19061798","178586.68",26.788002,0.415124938769072,13,1.54794448812922,0.5141
"422",7.5,0.19324695,50151.724,"7.5","0.19324695","50151.724",7.5227586,0.415124938769072,13,1.33695500212478,1.3804
"423",7.5,0.19324695,105000,"7.5","0.19324695","105000",15.75,0.415124938769072,13,1.26106835114544,2.4193
"424",7.5,0.19324695,159848.28,"7.5","0.19324695","159848.28",23.977242,0.415124938769072,13,1.57673569276128,0.3703
"425",7.5,0.19491079,105000,"7.5","0.19491079","105000",15.75,0.415124938769072,13,1.34940916598145,1.291
"426",8.5737863,0.042264973,105000,"8.5737863","0.042264973","105000",15.75,0.474559001707547,14,0.859179132940593,3.8545
"427",8.5737863,0.1,50151.724,"8.5737863","0.1","50151.724",7.5227586,0.474559001707547,14,0.877619657830093,3.3937
"428",8.5737863,0.1,105000,"8.5737863","0.1","105000",15.75,0.474559001707547,14,0.847497594199047,2.8162
"429",8.5737863,0.1,159848.28,"8.5737863","0.1","159848.28",23.977242,0.474559001707547,14,0.953106605776294,4.419
"430",8.5737863,0.15773503,105000,"8.5737863","0.15773503","105000",15.75,0.474559001707547,14,1.01944031526149,3.6183
"431",9.0299147,0.013886369,105000,"9.0299147","0.013886369","105000",15.75,0.499805704923659,15,1.37909405094123,1.6713
"432",9.0299147,0.022540333,50151.724,"9.0299147","0.022540333","50151.724",7.5227586,0.499805704923659,15,1.04435217305893,1.7125
"433",9.0299147,0.022540333,105000,"9.0299147","0.022540333","105000",15.75,0.499805704923659,15,0.985288798502056,1.5796
"434",9.0299147,0.022540333,159848.28,"9.0299147","0.022540333","159848.28",23.977242,0.499805704923659,15,1.18697085599348,2.0736
"435",9.0299147,0.042264973,31413.316,"9.0299147","0.042264973","31413.316",4.7119974,0.499805704923659,15,0.828516257420224,3.7634
"436",9.0299147,0.042264973,50151.724,"9.0299147","0.042264973","50151.724",7.5227586,0.499805704923659,15,0.792214012512419,3.5487
"437",9.0299147,0.042264973,105000,"9.0299147","0.042264973","105000",15.75,0.499805704923659,15,0.784002147498323,3.465
"438",9.0299147,0.042264973,159848.28,"9.0299147","0.042264973","159848.28",23.977242,0.499805704923659,15,1.00965166248057,4.2668
"439",9.0299147,0.042264973,178586.68,"9.0299147","0.042264973","178586.68",26.788002,0.499805704923659,15,0.919514834791098,4.1391
"440",9.0299147,0.066001896,105000,"9.0299147","0.066001896","105000",15.75,0.499805704923659,15,0.814458038972459,4.3637
"441",9.0299147,0.1,23192.05,"9.0299147","0.1","23192.05",3.4788075,0.499805704923659,15,0.873818753091097,3.8713
"442",9.0299147,0.1,31413.316,"9.0299147","0.1","31413.316",4.7119974,0.499805704923659,15,0.841495074722524,3.3933
"443",9.0299147,0.1,50151.724,"9.0299147","0.1","50151.724",7.5227586,0.499805704923659,15,0.822142020948353,2.952
"444",9.0299147,0.1,72701.801,"9.0299147","0.1","72701.801",10.90527015,0.499805704923659,15,0.812192331857466,2.7708
"445",9.0299147,0.1,105000,"9.0299147","0.1","105000",15.75,0.499805704923659,15,0.805299467477799,2.6486
